name_vacancy,min_vacancy_compensation,max_vacancy_compensation,currency_vacancy_compensation,link_vacancy,vacancy_employer,vacancy_address
Data Scientist (команда Коммуникации),350000.0,,руб.,https://krasnoyarsk.hh.ru/vacancy/76096739?from=vacancy_search_list&query=Data+science,ООО HeadHunter::Analytics/Data Science,"Москва, Алексеевская"
Data scientist,200000.0,240000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/74376536?from=vacancy_search_list&query=Data+science,Астор,Москва
Data science,180000.0,210000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/75914060?from=vacancy_search_list&query=Data+science,7RedLines,Москва
"Аналитик корпоративных массивов данных (с навыками в Data Science, Machine Learning)",,,,https://krasnoyarsk.hh.ru/vacancy/76385297?from=vacancy_search_list&query=Data+science,ЭкспрессДеньги,"Москва, Выставочная и еще 2 "
"Bioinformatics Developer, New Zealand",5000.0,7500.0,USD,https://krasnoyarsk.hh.ru/vacancy/76866591?from=vacancy_search_list&query=Data+science,ГК ВИЗАВИ Консалт,Москва
Global Head of Data Science & Analytics,,550000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76765163?from=vacancy_search_list&query=Data+science,Dostavista.ru служба доставки,Москва
"Менеджер по обработке данных (SPSS, SAS, Python)",,,,https://krasnoyarsk.hh.ru/vacancy/76290598?from=vacancy_search_list&query=Data+science,ORO,Москва
"Data scientist, Цены и анализ конкурентов, Матчинг",,,,https://krasnoyarsk.hh.ru/vacancy/76845266?from=vacancy_search_list&query=Data+science,Ozon Информационные технологии,"Москва, Выставочная и еще 2 "
Data Scientist / специалист по работе с данными,,,,https://krasnoyarsk.hh.ru/vacancy/76764137?from=vacancy_search_list&query=Data+science,"билайн: ИТ, Data, Digital",Москва
Стажер Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76705049?from=vacancy_search_list&query=Data+science,Сбер для экспертов,Москва
Data scientist (math modeling),4000.0,10000.0,USD,https://krasnoyarsk.hh.ru/vacancy/76674451?from=vacancy_search_list&query=Data+science,ITSS,Москва
Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76809540?from=vacancy_search_list&query=Data+science,Reckitt,Москва
Data Scientist Middle/Senior,,,,https://krasnoyarsk.hh.ru/vacancy/75722197?from=vacancy_search_list&query=Data+science,Selecty,Москва
Associate Professor - Data Science&AI (eng),,,,https://krasnoyarsk.hh.ru/vacancy/73328853?from=vacancy_search_list&query=Data+science,Университет Иннополис,Москва
Assistant Professor - Data Science&AI (eng),,,,https://krasnoyarsk.hh.ru/vacancy/73328547?from=vacancy_search_list&query=Data+science,Университет Иннополис,Москва
Data Scientist / ML Инженер,,,,https://krasnoyarsk.hh.ru/vacancy/76827021?from=vacancy_search_list&query=Data+science,Stellar Labs,"Москва, Белорусская и еще 1 "
Биоинформатик,60000.0,150000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76037296?from=vacancy_search_list&query=Data+science,Генотек,Москва
Analyst/Data science,,,,https://krasnoyarsk.hh.ru/vacancy/76709116?from=vacancy_search_list&query=Data+science,AliExpress Россия,Москва
Data Analyst (СберБизнес),,,,https://krasnoyarsk.hh.ru/vacancy/76820052?from=vacancy_search_list&query=Data+science,Сбер для экспертов,Москва
Data scientist (RecSys),,,,https://krasnoyarsk.hh.ru/vacancy/75981474?from=vacancy_search_list&query=Data+science,"Компания «СПОРТМАСТЕР», Sportmaster Lab",Москва
Data scientist (remote),200000.0,300000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76417738?from=vacancy_search_list&query=Data+science,Поток.Диджитал,Москва
Senior Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76819740?from=vacancy_search_list&query=Data+science,"ЕвроХим, Минерально-Химическая Компания",Москва
Системный аналитик,150000.0,200000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/75966304?from=vacancy_search_list&query=Data+science,Астор,Москва
Продуктовый аналитик в монетизацию Яндекс.Карт,,,,https://krasnoyarsk.hh.ru/vacancy/75695415?from=vacancy_search_list&query=Data+science,Яндекс,Москва
Senior Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/75573623?from=vacancy_search_list&query=Data+science,the_covert,Москва
Менеджер по продажам образовательных программ международной школы Data Science и программирования,30000.0,100000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76241511?from=vacancy_search_list&query=Data+science,Mathshub,Москва
Digital Data Analyst,,,,https://krasnoyarsk.hh.ru/vacancy/75578672?from=vacancy_search_list&query=Data+science,HS Ad,Москва
Аналитик в команду продаж,,,,https://krasnoyarsk.hh.ru/vacancy/75630898?from=vacancy_search_list&query=Data+science,Яндекс,Москва
Data Scientist (Центр валидации моделей КИБ),,,,https://krasnoyarsk.hh.ru/vacancy/76654236?from=vacancy_search_list&query=Data+science,Сбер. Data Science,"Москва, Кутузовская и еще 1 "
Главный специалист (Машинное обучение и продвинутая аналитика),,,,https://krasnoyarsk.hh.ru/vacancy/73298719?from=vacancy_search_list&query=Data+science,АО Банк ДОМ.РФ,"Москва, Динамо и еще 1 "
Аналитик AdTech,,,,https://krasnoyarsk.hh.ru/vacancy/76736768?from=vacancy_search_list&query=Data+science,Hyper AdTech,Москва
Автор на курс по визуализации данных в Tableau/DataLens,,,,https://krasnoyarsk.hh.ru/vacancy/76753236?from=vacancy_search_list&query=Data+science,Яндекс Практикум,Москва
Исследователь/Research Scientist (Computer Science),,,,https://krasnoyarsk.hh.ru/vacancy/76662887?from=vacancy_search_list&query=Data+science,Криптонит,"Москва, Павелецкая и еще 1 "
TechLead Research Engineer (NLP/Speech),300000.0,400000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/54372021?from=vacancy_search_list&query=Data+science,Контур,Москва
"Team lead, ML направление",,,,https://krasnoyarsk.hh.ru/vacancy/75778917?from=vacancy_search_list&query=Data+science,Эмбедика,Москва
Quantitative researcher,5000.0,7000.0,USD,https://krasnoyarsk.hh.ru/vacancy/76567518?from=vacancy_search_list&query=Data+science,"Агентство 21 век, КЦ",Москва
Product Analyst (Remote),2000.0,,USD,https://krasnoyarsk.hh.ru/vacancy/76821229?from=vacancy_search_list&query=Data+science,LATOKEN,Москва
Client Analyst,,,,https://krasnoyarsk.hh.ru/vacancy/76785474?from=vacancy_search_list&query=Data+science,Яндекс,Москва
Senior / Lead Data scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76655978?from=vacancy_search_list&query=Data+science,ПартКом,Москва
Senior ML Engineer,,,,https://krasnoyarsk.hh.ru/vacancy/73984561?from=vacancy_search_list&query=Data+science,Домклик,Москва
Преподаватель “Программирование на Python”,,,,https://krasnoyarsk.hh.ru/vacancy/75827655?from=vacancy_search_list&query=Data+science,Mathshub,Москва
Python-разработчик в ML,,,,https://krasnoyarsk.hh.ru/vacancy/76717976?from=vacancy_search_list&query=Data+science,Нетология,Москва
Data Engineer в команду «Сеть Продаж»,,,,https://krasnoyarsk.hh.ru/vacancy/70417491?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Senior/Middle Python разработчик,,,,https://krasnoyarsk.hh.ru/vacancy/74351176?from=vacancy_search_list&query=Data+science,"Лента, федеральная розничная сеть, IT ",Москва
Data Analyst,4000.0,,USD,https://krasnoyarsk.hh.ru/vacancy/76081597?from=vacancy_search_list&query=Data+science,JuneHomes,Москва
Data Engineer в МТС Маркетолог (Big Data),,,,https://krasnoyarsk.hh.ru/vacancy/76550394?from=vacancy_search_list&query=Data+science,"ПАО «МТС», IT","Москва, Технопарк"
Data Science Manager,,,,https://krasnoyarsk.hh.ru/vacancy/76077520?from=vacancy_search_list&query=Data+science,Норникель,Москва
Lead Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76403695?from=vacancy_search_list&query=Data+science,Сбер для экспертов,Москва
Владелец продукта (продукты Data Science),,,,https://krasnoyarsk.hh.ru/vacancy/76416469?from=vacancy_search_list&query=Data+science,Сибур,Москва
Data Insight Analytics Expert,,,,https://krasnoyarsk.hh.ru/vacancy/76376213?from=vacancy_search_list&query=Data+science,ООО Мултон Партнерс,Москва
Директор направления в Отдел скоринга,,,,https://krasnoyarsk.hh.ru/vacancy/75612539?from=vacancy_search_list&query=Data+science,Банк Открытие,Москва
Senior Data Scientist,,350000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/73387970?from=vacancy_search_list&query=Data+science,Райффайзен Банк,"Москва, Технопарк"
Credit risk analyst,,,,https://krasnoyarsk.hh.ru/vacancy/75705029?from=vacancy_search_list&query=Data+science,Finstar Financial Group,Москва
Data Analyst,,,,https://krasnoyarsk.hh.ru/vacancy/76385534?from=vacancy_search_list&query=Data+science,Manpower,Москва
"Разработчик Go, Анализ текста (DS/NLP)",,,,https://krasnoyarsk.hh.ru/vacancy/75886390?from=vacancy_search_list&query=Data+science,WILDBERRIES,Москва
Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76047561?from=vacancy_search_list&query=Data+science,ЛАНИТ. Департамент корпоративных систем,"Москва, Алексеевская и еще 2 "
Senior Data Scientist в направление рекламной платформы RnD (Big Data),,,,https://krasnoyarsk.hh.ru/vacancy/74317205?from=vacancy_search_list&query=Data+science,"ПАО «МТС», IT","Москва, Технопарк"
BI Automatisation Manager,200000.0,300000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76615664?from=vacancy_search_list&query=Data+science,ООО Мунэксперт,"Москва, Улица 1905 года"
Team lead Data scientist,,,,https://krasnoyarsk.hh.ru/vacancy/73245446?from=vacancy_search_list&query=Data+science,"ПАО МегаФон, IT","Москва, Маяковская и еще 2 "
Data Scientist (Senior),,,,https://krasnoyarsk.hh.ru/vacancy/72821352?from=vacancy_search_list&query=Data+science,Газпромбанк,Москва
Антифрод аналитик (Риск-аналитик),,,,https://krasnoyarsk.hh.ru/vacancy/76387349?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Senior/Lead Data Engineer,,450000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76277631?from=vacancy_search_list&query=Data+science,Wanted,Москва
Data Engineer (команда ленты и рекомендаций),,,,https://krasnoyarsk.hh.ru/vacancy/76349576?from=vacancy_search_list&query=Data+science,"VK, ВКонтакте",Москва
"Data Scientist, Поиск и Каталог",,,,https://krasnoyarsk.hh.ru/vacancy/67411146?from=vacancy_search_list&query=Data+science,Ozon Информационные технологии,"Москва, Деловой центр и еще 2 "
Lead Data Scientist в ДРПА,,,,https://krasnoyarsk.hh.ru/vacancy/76010578?from=vacancy_search_list&query=Data+science,Сбер для экспертов,Москва
Data Analyst в Департамент маркетинга,,,,https://krasnoyarsk.hh.ru/vacancy/76026903?from=vacancy_search_list&query=Data+science,Сбер для экспертов,Москва
Data Аналитик,,,,https://krasnoyarsk.hh.ru/vacancy/75844000?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Market Research Manager,,,,https://krasnoyarsk.hh.ru/vacancy/76522951?from=vacancy_search_list&query=Data+science,АстраЗенека,Москва
Руководитель дирекции клиентской аналитики и математического моделирования,,,,https://krasnoyarsk.hh.ru/vacancy/73901496?from=vacancy_search_list&query=Data+science,ПАО БАНК УРАЛСИБ,Москва
Senior Data Engineer/Data Engineer,,,,https://krasnoyarsk.hh.ru/vacancy/76094555?from=vacancy_search_list&query=Data+science,Криптонит,"Москва, Павелецкая и еще 1 "
Data scientist (Middle+\Senior),,,,https://krasnoyarsk.hh.ru/vacancy/75780642?from=vacancy_search_list&query=Data+science,"ПАО МегаФон, IT","Москва, Маяковская и еще 2 "
Chief Data Scientist / DS Team Lead,,,,https://krasnoyarsk.hh.ru/vacancy/75959822?from=vacancy_search_list&query=Data+science,Selecty,Москва
Data scientist (Гео и графы),,,,https://krasnoyarsk.hh.ru/vacancy/75909316?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Data Engineering Team Lead,,,,https://krasnoyarsk.hh.ru/vacancy/76094897?from=vacancy_search_list&query=Data+science,Криптонит,"Москва, Павелецкая и еще 1 "
Data Scientist (Computer Vision),,,,https://krasnoyarsk.hh.ru/vacancy/73401856?from=vacancy_search_list&query=Data+science,red_mad_robot,Москва
Senior Data Scientist/Data Analyst,,,,https://krasnoyarsk.hh.ru/vacancy/75855923?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Маркетинговый аналитик,,,,https://krasnoyarsk.hh.ru/vacancy/76236406?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Data scientist / Python программист по машинному обучению (senior/middle),,,,https://krasnoyarsk.hh.ru/vacancy/73692343?from=vacancy_search_list&query=Data+science,"ГРЧЦ, ФГУП","Москва, Павелецкая"
Аналитик Разработчик,,,,https://krasnoyarsk.hh.ru/vacancy/75997133?from=vacancy_search_list&query=Data+science,ЕВРАЗ. ИТ-специалисты,Москва
Data Engineer (Мy Tracker),,,,https://krasnoyarsk.hh.ru/vacancy/75987957?from=vacancy_search_list&query=Data+science,VK,Москва
ML инженер,,,,https://krasnoyarsk.hh.ru/vacancy/76668205?from=vacancy_search_list&query=Data+science,ООО JSA Group,Москва
Team Lead NLP Engineer,,,,https://krasnoyarsk.hh.ru/vacancy/76822349?from=vacancy_search_list&query=Data+science,Тинькофф,"Москва, Водный стадион"
Младший продюсер направления Аналитика,,,,https://krasnoyarsk.hh.ru/vacancy/76716093?from=vacancy_search_list&query=Data+science,Нетология,Москва
Руководитель практики по управлению данными,,,,https://krasnoyarsk.hh.ru/vacancy/72070910?from=vacancy_search_list&query=Data+science,Вкусно — и точка,"Москва, Добрынинская и еще 2 "
Продюсер образовательных курсов,80000.0,,руб.,https://krasnoyarsk.hh.ru/vacancy/75791659?from=vacancy_search_list&query=Data+science,ООО Отус,Москва
Middle+/Senior Python developer на продукт ONEtools (Big Data),,,,https://krasnoyarsk.hh.ru/vacancy/76649923?from=vacancy_search_list&query=Data+science,"ПАО «МТС», IT","Москва, Технопарк"
Программист Python (Middle+),,,,https://krasnoyarsk.hh.ru/vacancy/75983601?from=vacancy_search_list&query=Data+science,ООО Пиклема,"Москва, Каланчёвская и еще 2 "
Group Chief risk officer (Russia and CEE),,,,https://krasnoyarsk.hh.ru/vacancy/67265720?from=vacancy_search_list&query=Data+science,Мокка,Москва
NoCode разработчик,,,,https://krasnoyarsk.hh.ru/vacancy/76239096?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Системный/Бизнес Аналитик на проект BPM,250000.0,280000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76774639?from=vacancy_search_list&query=Data+science,ООО Датаномика,Москва
"Senior Consultant / Corporate Finance (Старший консультант, корпоративные финансы)",,,,https://krasnoyarsk.hh.ru/vacancy/75984153?from=vacancy_search_list&query=Data+science,ООО ОКС ЛАБС,Москва
Разработчик SQL/Data инженер,,,,https://krasnoyarsk.hh.ru/vacancy/73236467?from=vacancy_search_list&query=Data+science,"Ренессанс cтрахование, Группа",Москва
Разработчик в команду робототехники Маркета,,,,https://krasnoyarsk.hh.ru/vacancy/70366583?from=vacancy_search_list&query=Data+science,Яндекс,Москва
Tech Lead Machine Learning,,,,https://krasnoyarsk.hh.ru/vacancy/74418967?from=vacancy_search_list&query=Data+science,SUNLIGHT/САНЛАЙТ,"Москва, Мякинино и еще 3 "
Главный специалист анализа данных,,,,https://krasnoyarsk.hh.ru/vacancy/76008410?from=vacancy_search_list&query=Data+science,Банк СОЮЗ (АО),"Москва, Менделеевская и еще 1 "
Специалист по информационной безопасности на авторство курсов,,,,https://krasnoyarsk.hh.ru/vacancy/76502683?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Senior Data Scientist (удаленно),,,,https://krasnoyarsk.hh.ru/vacancy/71289566?from=vacancy_search_list&query=Data+science,ООО Вебинар Технологии,"Москва, ВДНХ"
Lead DevOps,,450000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76648796?from=vacancy_search_list&query=Data+science,Wanted,Москва
CI Engineer,5000.0,,USD,https://krasnoyarsk.hh.ru/vacancy/76770084?from=vacancy_search_list&query=Data+science,NetworkOptix,Москва
