name_vacancy,min_vacancy_compensation,max_vacancy_compensation,currency_vacancy_compensation,link_vacancy,vacancy_employer,vacancy_address
Software Sales Manager,,,,https://krasnoyarsk.hh.ru/vacancy/75977662?from=vacancy_search_list&query=Data+science,SWTecNN,Москва
Junior Data Engineer,,,,https://krasnoyarsk.hh.ru/vacancy/75751501?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Senior Data Scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76610825?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Data Analyst,,,,https://krasnoyarsk.hh.ru/vacancy/74046414?from=vacancy_search_list&query=Data+science,Сбер. Data Science,"Москва, Кутузовская и еще 1 "
Product manager,,,,https://krasnoyarsk.hh.ru/vacancy/76857498?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Team Lead Java (to Yerevan),,,,https://krasnoyarsk.hh.ru/vacancy/76596618?from=vacancy_search_list&query=Data+science,BostonGene Technologies,Москва
Архитектор данных,,,,https://krasnoyarsk.hh.ru/vacancy/76694424?from=vacancy_search_list&query=Data+science,ООО АЛРОСА Информационные технологии,"Москва, Новокузнецкая и еще 2 "
Data Scientist (Центр валидации моделей сервисных блоков и экосистемы),,,,https://krasnoyarsk.hh.ru/vacancy/76729518?from=vacancy_search_list&query=Data+science,Сбер. Data Science,"Москва, Кутузовская и еще 1 "
DevRel / Tech PR специалист,,,,https://krasnoyarsk.hh.ru/vacancy/76451067?from=vacancy_search_list&query=Data+science,Сбер для экспертов,Москва
LX-дизайнер/старший методист (направление Аналитика),,,,https://krasnoyarsk.hh.ru/vacancy/76450566?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Head of Development,,,,https://krasnoyarsk.hh.ru/vacancy/76730549?from=vacancy_search_list&query=Data+science,ООО Звук,"Москва, Кутузовская и еще 3 "
Senior Go Developer,,,,https://krasnoyarsk.hh.ru/vacancy/76294333?from=vacancy_search_list&query=Data+science,the_covert,Москва
Data Analyst в блок Управление Благосостоянием,,,,https://krasnoyarsk.hh.ru/vacancy/76830337?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Аналитик моделей рисков,,,,https://krasnoyarsk.hh.ru/vacancy/76662515?from=vacancy_search_list&query=Data+science,Тинькофф,"Москва, Водный стадион"
Консультант отдела координации работ по мобилизации доходов Аналитического управления,,,,https://krasnoyarsk.hh.ru/vacancy/54154243?from=vacancy_search_list&query=Data+science,Федеральная налоговая служба (ФНС России),"Москва, Кузнецкий мост и еще 1 "
DevOps инженер,,,,https://krasnoyarsk.hh.ru/vacancy/75996614?from=vacancy_search_list&query=Data+science,ООО Пиклема,"Москва, Каланчёвская и еще 2 "
Head of Personalization,,,,https://krasnoyarsk.hh.ru/vacancy/76491507?from=vacancy_search_list&query=Data+science,ООО Звук,"Москва, Кутузовская и еще 3 "
Руководитель группы визуализации данных,,,,https://krasnoyarsk.hh.ru/vacancy/75963939?from=vacancy_search_list&query=Data+science,Делимобиль,"Москва, Преображенская площадь и еще 1 "
Руководитель направления CRM,,,,https://krasnoyarsk.hh.ru/vacancy/76006598?from=vacancy_search_list&query=Data+science,Газпромбанк Мобайл (ООО НМК),Москва
Product Manager (Монетизация),,,,https://krasnoyarsk.hh.ru/vacancy/74074509?from=vacancy_search_list&query=Data+science,Нетология,Москва
Lead/Senior Data scientist,,,,https://krasnoyarsk.hh.ru/vacancy/76587872?from=vacancy_search_list&query=Data+science,Ингосстрах,"Москва, Белорусская"
Senior System Analyst (blockchain),150000.0,250000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76414970?from=vacancy_search_list&query=Data+science,the_covert,Москва
ML-инженер (middle),,,,https://krasnoyarsk.hh.ru/vacancy/75717365?from=vacancy_search_list&query=Data+science,Циан,"Москва, Преображенская площадь"
Аналитик рисков,,,,https://krasnoyarsk.hh.ru/vacancy/74104925?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Системный аналитик (разработка АБС для Филиала в Индии),,,,https://krasnoyarsk.hh.ru/vacancy/66541673?from=vacancy_search_list&query=Data+science,Сбер для экспертов,"Москва, Кутузовская и еще 1 "
Back-end Developer (Python/Golang),140000.0,200000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76078011?from=vacancy_search_list&query=Data+science,Brands Go Digital,Москва
Business Analyst (to Cyprus / Serbia),,,,https://krasnoyarsk.hh.ru/vacancy/76504015?from=vacancy_search_list&query=Data+science,ООО Перфект Арт,Москва
IT Лидер кластера (HR платформа),,,,https://krasnoyarsk.hh.ru/vacancy/76340010?from=vacancy_search_list&query=Data+science,Сбер. IT,Москва
Разработчик отчётности (Oracle APEX/SQL),,,,https://krasnoyarsk.hh.ru/vacancy/76164417?from=vacancy_search_list&query=Data+science,ООО РСХБ-Интех,"Москва, Теплый Стан"
Lead QA/SDET (python),,,,https://krasnoyarsk.hh.ru/vacancy/75949453?from=vacancy_search_list&query=Data+science,the_covert,Москва
Senior Java Backend,,450000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/75665318?from=vacancy_search_list&query=Data+science,ООО ЕСН,Москва
Middle Linux System Administrator (релокация),,2000.0,USD,https://krasnoyarsk.hh.ru/vacancy/76155624?from=vacancy_search_list&query=Data+science,the_covert,Москва
Директор по разработке моделей,,,,https://krasnoyarsk.hh.ru/vacancy/68840451?from=vacancy_search_list&query=Data+science,Газпромбанк,Москва
Head of Data Analytics (Game),,,,https://krasnoyarsk.hh.ru/vacancy/73758017?from=vacancy_search_list&query=Data+science,Playrix,Москва
MLOps engineer,,,,https://krasnoyarsk.hh.ru/vacancy/75999703?from=vacancy_search_list&query=Data+science,ООО Страховая компания «Сбербанк страхование»,Москва
Data Engineer,,,,https://krasnoyarsk.hh.ru/vacancy/76108784?from=vacancy_search_list&query=Data+science,АО ДОМ.РФ,Москва
Senior Data Analyst,,,,https://krasnoyarsk.hh.ru/vacancy/70417720?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Руководитель по работе с большими данными,,,,https://krasnoyarsk.hh.ru/vacancy/69546990?from=vacancy_search_list&query=Data+science,АШАН Ритейл Россия,Москва
ML инженер / MLOps,,,,https://krasnoyarsk.hh.ru/vacancy/76446705?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Senior Data Engineer,,,,https://krasnoyarsk.hh.ru/vacancy/75752791?from=vacancy_search_list&query=Data+science,Аквелон,Москва
Senior system analyst (Brokerage),250000.0,400000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76145317?from=vacancy_search_list&query=Data+science,Сбер. Agile,Москва
Аналитик-разработчик SQL,,,,https://krasnoyarsk.hh.ru/vacancy/75986098?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Senior system analyst,200000.0,,руб.,https://krasnoyarsk.hh.ru/vacancy/76006895?from=vacancy_search_list&query=Data+science,ООО ДелоТех,Москва
Руководитель практики по управлению данными,,,,https://krasnoyarsk.hh.ru/vacancy/75966854?from=vacancy_search_list&query=Data+science,Selecty,Москва
Medical Scientific Liaison Immuno,,,,https://krasnoyarsk.hh.ru/vacancy/76003834?from=vacancy_search_list&query=Data+science,Новартис Фарма,"Москва, Сокол"
Data scientist (Управление рисками корпоративных клиентов),,,,https://krasnoyarsk.hh.ru/vacancy/76328543?from=vacancy_search_list&query=Data+science,Сбер. Data Science,"Москва, Кутузовская и еще 1 "
Software Developer,3000.0,4000.0,EUR,https://krasnoyarsk.hh.ru/vacancy/76163818?from=vacancy_search_list&query=Data+science,Natera,Москва
"Администратор Linux (Hadoop ops), Платформа, Хранение и обработка данных",,,,https://krasnoyarsk.hh.ru/vacancy/75887780?from=vacancy_search_list&query=Data+science,Ozon Информационные технологии,Москва
Инженер интеллектуального анализа событий,,,,https://krasnoyarsk.hh.ru/vacancy/76098133?from=vacancy_search_list&query=Data+science,"ПАО ВТБ, Технологический блок","Москва, Выставочная и еще 2 "
Product Manager,,,,https://krasnoyarsk.hh.ru/vacancy/76048324?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
DevOps engineer (to Serbia / Cyprus),,,,https://krasnoyarsk.hh.ru/vacancy/72786137?from=vacancy_search_list&query=Data+science,ООО Перфект Арт,Москва
Системный аналитик,,,,https://krasnoyarsk.hh.ru/vacancy/73084352?from=vacancy_search_list&query=Data+science,Сбер. IT,Москва
"Senior / Middle ML Developer (Voice, ASR, STT/TTS)",,,,https://krasnoyarsk.hh.ru/vacancy/75762922?from=vacancy_search_list&query=Data+science,Sifox,Москва
Product Manager проекта «ИСКРА»,,,,https://krasnoyarsk.hh.ru/vacancy/76244385?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Разработчик Python,,,,https://krasnoyarsk.hh.ru/vacancy/75944292?from=vacancy_search_list&query=Data+science,ПАО Ростелеком,Москва
Senior Data scientist (Управление рисками корпоративных клиентов),,,,https://krasnoyarsk.hh.ru/vacancy/72421275?from=vacancy_search_list&query=Data+science,Сбер. Data Science,"Москва, Кутузовская и еще 1 "
Системный аналитик (Цифровые платформы образования),,,,https://krasnoyarsk.hh.ru/vacancy/76232229?from=vacancy_search_list&query=Data+science,SberTech,"Москва, Тульская"
Главный специалист отдела анализа качества данных / Data steward,,,,https://krasnoyarsk.hh.ru/vacancy/76270153?from=vacancy_search_list&query=Data+science,Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,Москва
Requirements and Specification Engineer (RSE),,,,https://krasnoyarsk.hh.ru/vacancy/72822748?from=vacancy_search_list&query=Data+science,YADRO,"Москва, Краснопресненская и еще 1 "
Старший аналитик (DS HR-модели),,,,https://krasnoyarsk.hh.ru/vacancy/75636463?from=vacancy_search_list&query=Data+science, Альфа-Банк,"Москва, Технопарк"
R&D Team Lead,,,,https://krasnoyarsk.hh.ru/vacancy/72410609?from=vacancy_search_list&query=Data+science,Flocktory,Москва
UA Lead (GameDev),,,,https://krasnoyarsk.hh.ru/vacancy/76042032?from=vacancy_search_list&query=Data+science,CM Games,Москва
Координатор проектов,,,,https://krasnoyarsk.hh.ru/vacancy/76860598?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
PR-менеджер,,,,https://krasnoyarsk.hh.ru/vacancy/76519002?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Директор направления продуктов для среднего бизнеса (Банк),,,,https://krasnoyarsk.hh.ru/vacancy/76010254?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
"Front End Developer, to Armenia",,,,https://krasnoyarsk.hh.ru/vacancy/76377453?from=vacancy_search_list&query=Data+science,SCHNEIDER GROUP,Москва
Linux system administrator,,,,https://krasnoyarsk.hh.ru/vacancy/76300513?from=vacancy_search_list&query=Data+science,the_covert,Москва
Ведущий инженер-конструктор в команду робототехники Маркета,,,,https://krasnoyarsk.hh.ru/vacancy/76445720?from=vacancy_search_list&query=Data+science,Яндекс,Москва
Руководитель Службы внутреннего аудита (СВА),,,,https://krasnoyarsk.hh.ru/vacancy/75986075?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Младший специалист по документообороту,17000.0,,руб.,https://krasnoyarsk.hh.ru/vacancy/76006127?from=vacancy_search_list&query=Data+science,ООО Отус,Москва
Специалист по кадровому администрированию,85000.0,,руб.,https://krasnoyarsk.hh.ru/vacancy/75605151?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Специалист первой линии поддержки,40000.0,46700.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76783468?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Бизнес Ассистент / Операционный менеджер,,,,https://krasnoyarsk.hh.ru/vacancy/76772255?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Руководитель направления отчетности,,,,https://krasnoyarsk.hh.ru/vacancy/75943817?from=vacancy_search_list&query=Data+science,"Компания «СПОРТМАСТЕР», Офис","Москва, Аэропорт"
Руководитель проекта (отчетность),,,,https://krasnoyarsk.hh.ru/vacancy/73253303?from=vacancy_search_list&query=Data+science,"Компания «СПОРТМАСТЕР», Офис","Москва, Аэропорт"
Директор по рискам,,,,https://krasnoyarsk.hh.ru/vacancy/76727485?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Ассистент отдела продаж,30000.0,50000.0,руб.,https://krasnoyarsk.hh.ru/vacancy/76287337?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Системный архитектор,,,,https://krasnoyarsk.hh.ru/vacancy/74135634?from=vacancy_search_list&query=Data+science,Синимекс,"Москва, Новокузнецкая и еще 2 "
Владелец продукта (технологии управления ассортиментом),,,,https://krasnoyarsk.hh.ru/vacancy/75523095?from=vacancy_search_list&query=Data+science,"МАГНИТ, Розничная сеть",Москва
New business manager/ Менеджер по развитию нового бизнеса (digital- реклама),,,,https://krasnoyarsk.hh.ru/vacancy/76650923?from=vacancy_search_list&query=Data+science,ПАО «МТС» ,"Москва, Технопарк"
Project manager (производство курсов),,,,https://krasnoyarsk.hh.ru/vacancy/76613003?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Middle Java разработчик (Платформа принятия решений),,,,https://krasnoyarsk.hh.ru/vacancy/72652889?from=vacancy_search_list&query=Data+science,"ОТП Банк, АО (OTP bank)","Москва, Войковская"
Главный юрисконсульт,,,,https://krasnoyarsk.hh.ru/vacancy/76232806?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Графический дизайнер в цифровой продукт,,,,https://krasnoyarsk.hh.ru/vacancy/76163872?from=vacancy_search_list&query=Data+science,Сбер. Data Science,Москва
Контент- менеджер в группу по работе с внутренними ИТ-сообществами,,,,https://krasnoyarsk.hh.ru/vacancy/76105066?from=vacancy_search_list&query=Data+science,Райффайзен Банк,Москва
Java developer,,,,https://krasnoyarsk.hh.ru/vacancy/76111920?from=vacancy_search_list&query=Data+science, Альфа-Банк,Москва
Senior Backend Developer,,,,https://krasnoyarsk.hh.ru/vacancy/76108199?from=vacancy_search_list&query=Data+science,ООО JSA Group,Москва
Java developer,,,,https://krasnoyarsk.hh.ru/vacancy/76086296?from=vacancy_search_list&query=Data+science, Альфа-Банк,Москва
Руководитель клиентского сервиса (Hybe.io),,,,https://krasnoyarsk.hh.ru/vacancy/76023617?from=vacancy_search_list&query=Data+science,ООО Гибрид,Москва
Руководитель направления директ-маркетинга,,,,https://krasnoyarsk.hh.ru/vacancy/75989258?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
Начальник отдела экспортной аналитики,,,,https://krasnoyarsk.hh.ru/vacancy/75955245?from=vacancy_search_list&query=Data+science,Правительство Москвы,"Москва, Китай-город"
"Заведующий кафедрой ""Системное программирование""",,,,https://krasnoyarsk.hh.ru/vacancy/53918926?from=vacancy_search_list&query=Data+science,МТУСИ,Москва
Руководитель отдела аккаунтинга,,,,https://krasnoyarsk.hh.ru/vacancy/75920822?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
"Разработчик C#, Поиск",,,,https://krasnoyarsk.hh.ru/vacancy/72111302?from=vacancy_search_list&query=Data+science,Ozon Информационные технологии,Москва
Администратор LMS,,,,https://krasnoyarsk.hh.ru/vacancy/75904734?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Руководитель отдела продаж (B2C),,,,https://krasnoyarsk.hh.ru/vacancy/75858769?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
"Доцент кафедры ""Интеллектуальные системы в управлении и автоматизации""",70000.0,,руб.,https://krasnoyarsk.hh.ru/vacancy/72008062?from=vacancy_search_list&query=Data+science,МТУСИ,"Москва, Авиамоторная"
PHP-разработчик (myTracker),,,,https://krasnoyarsk.hh.ru/vacancy/75781124?from=vacancy_search_list&query=Data+science,"VK, ВКонтакте",Москва
Лид редакторов,,,,https://krasnoyarsk.hh.ru/vacancy/75786699?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
Методический редактор,,,,https://krasnoyarsk.hh.ru/vacancy/75789661?from=vacancy_search_list&query=Data+science,SkillFactory,Москва
SMM-менеджер,,,,https://krasnoyarsk.hh.ru/vacancy/76085457?from=vacancy_search_list&query=Data+science,IDF Eurasia,Москва
